ROUGE-1,ROUGE-2,ROUGE-SU4
0.14286,0.0,0.03846
0.375,0.14286,0.09375
0.14286,0.0,0.03846
0.25,0.14286,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.875,0.42857,0.40625
0.55556,0.375,0.39474
0.71429,0.33333,0.30769
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.5,0.0,0.11538
0.44444,0.0,0.18421
0.0,0.0,0.0
0.22222,0.0,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.42857,0.0,0.11538
0.14286,0.0,0.03846
0.25,0.14286,0.09375
0.22222,0.0,0.07895
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.14286,0.15625
0.75,0.28571,0.4375
0.7,0.25,0.20455
0.85714,0.16667,0.34615
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.57143,0.16667,0.23077
0.55556,0.0,0.23684
0.42857,0.0,0.19231
0.125,0.0,0.03125
0.22222,0.125,0.07895
0.22222,0.0,0.05263
0.0,0.0,0.0
0.25,0.11111,0.0625
0.25,0.0,0.0625
0.25,0.14286,0.09375
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.0,0.0,0.0
0.25,0.0,0.09375
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.0
0.75,0.6,0.45
0.66667,0.625,0.52632
0.22222,0.0,0.05263
0.33333,0.0,0.05263
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.16667,0.0,0.05
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.14286,0.13158
0.16667,0.0,0.03125
0.16667,0.0,0.05
0.16667,0.0,0.05
0.22222,0.0,0.05263
0.0,0.0,0.0
0.5,0.0,0.25
0.25,0.0,0.0625
0.5,0.14286,0.28125
0.75,0.5,0.53125
0.375,0.14286,0.15625
0.42857,0.33333,0.23077
0.42857,0.33333,0.23077
0.25,0.0,0.09375
0.125,0.0,0.03125
0.28571,0.0,0.07692
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.07895
0.14286,0.0,0.03846
0.57143,0.33333,0.30769
0.14286,0.0,0.03846
0.42857,0.33333,0.23077
0.75,0.22222,0.34375
0.33333,0.14286,0.09375
0.375,0.11111,0.15625
0.0,0.0,0.0
0.2,0.0,0.04545
0.33333,0.11111,0.05
0.25,0.0,0.0625
0.25,0.0,0.09375
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.16667,0.0,0.0
0.25,0.0,0.0625
0.2,0.11111,0.04545
0.16667,0.0,0.05
0.5,0.4,0.3
0.33333,0.0,0.1
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.5,0.2,0.2
0.57143,0.16667,0.11538
0.3,0.0,0.09091
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.02273
0.0,0.0,0.0
0.42857,0.16667,0.11538
0.2,0.0,0.04545
0.0,0.0,0.0
0.42857,0.0,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.1,0.0,0.02273
0.28571,0.0,0.03846
0.42857,0.0,0.07692
0.42857,0.16667,0.11538
0.71429,0.0,0.23077
0.5,0.0,0.15
0.28571,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.1
0.28571,0.0,0.11538
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.33333,0.0,0.15
0.375,0.14286,0.09375
0.33333,0.0,0.05
0.125,0.0,0.03125
0.16667,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.15
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.33333,0.0,0.1
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.28571,0.0,0.03846
0.25,0.0,0.0625
0.16667,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.0
0.5,0.28571,0.21875
0.16667,0.0,0.03846
0.5,0.4,0.25
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.33333,0.0,0.0625
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.125,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.03125
0.16667,0.0,0.03125
0.0,0.0,0.0
0.16667,0.0,0.05
0.55556,0.25,0.28947
0.42857,0.16667,0.15385
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.05
0.5,0.2,0.15
0.16667,0.0,0.05
0.14286,0.0,0.0
0.42857,0.0,0.15385
0.33333,0.0,0.1
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.07895
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.0
0.5,0.2,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.23077
0.0,0.0,0.0
0.11111,0.0,0.02632
0.33333,0.0,0.1
0.16667,0.0,0.05
0.33333,0.0,0.15
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.22222,0.0,0.05263
0.14286,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.05263
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.22222,0.0,0.05263
0.28571,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.22222,0.0,0.05263
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.22222,0.0,0.05263
0.33333,0.0,0.1
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.15
0.11111,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.16667,0.0,0.05
0.28571,0.0,0.11538
0.0,0.0,0.0
0.57143,0.16667,0.23077
0.42857,0.0,0.15385
0.28571,0.0,0.11538
0.42857,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.42857,0.0,0.15385
0.42857,0.0,0.19231
0.57143,0.16667,0.30769
0.42857,0.0,0.11538
0.42857,0.0,0.19231
0.42857,0.0,0.11538
0.42857,0.16667,0.23077
0.14286,0.0,0.03846
0.57143,0.33333,0.38462
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.42857,0.16667,0.15385
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.28571,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.09375
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.28571,0.0,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.42857,0.0,0.19231
0.625,0.28571,0.28125
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.25,0.0,0.0625
0.0,0.0,0.0
0.28571,0.0,0.11538
0.125,0.0,0.03125
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.0
0.375,0.0,0.09375
0.28571,0.0,0.03846
0.125,0.0,0.03125
0.28571,0.0,0.11538
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.0,0.0,0.0
0.375,0.0,0.1875
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.16667,0.11538
0.28571,0.0,0.07692
0.375,0.14286,0.15625
0.125,0.0,0.03125
1.0,0.83333,0.69231
0.28571,0.16667,0.11538
0.25,0.0,0.0625
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.0625
0.0,0.0,0.0
0.28571,0.0,0.11538
0.14286,0.0,0.03125
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.42857,0.0,0.09375
0.28571,0.0,0.11538
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.0,0.07692
0.28571,0.0,0.07692
0.14286,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.11538
0.57143,0.0,0.26923
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.28571,0.0,0.03125
0.14286,0.0,0.03846
0.375,0.0,0.15625
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.25,0.0,0.0625
0.125,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03846
0.0,0.0,0.0
0.375,0.0,0.11538
0.28571,0.0,0.11538
0.57143,0.0,0.125
0.625,0.42857,0.28125
0.42857,0.16667,0.11538
0.28571,0.0,0.0625
0.25,0.0,0.0625
0.125,0.0,0.0
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.75,0.57143,0.375
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.0625
0.375,0.0,0.125
0.0,0.0,0.0
0.5,0.14286,0.15625
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.125
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.5,0.14286,0.15625
0.25,0.0,0.03846
0.5,0.28571,0.25
0.375,0.0,0.09375
0.28571,0.0,0.03125
0.25,0.0,0.03846
0.14286,0.0,0.03125
0.25,0.14286,0.09375
0.375,0.0,0.125
0.125,0.0,0.03125
0.5,0.14286,0.125
0.375,0.0,0.09375
0.125,0.0,0.03125
0.375,0.0,0.125
0.42857,0.0,0.15385
0.375,0.0,0.09375
0.25,0.0,0.09375
0.375,0.0,0.09375
0.5,0.0,0.15625
0.125,0.0,0.03125
0.5,0.14286,0.21875
0.0,0.0,0.0
0.25,0.0,0.09375
0.75,0.28571,0.40625
0.625,0.16667,0.25
0.375,0.0,0.125
0.77778,0.25,0.47368
0.125,0.0,0.03125
0.33333,0.0,0.0625
0.375,0.0,0.09375
0.0,0.0,0.0
0.25,0.0,0.0625
0.25,0.0,0.09375
0.33333,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.5,0.0,0.1875
0.22222,0.125,0.05263
0.0,0.0,0.0
0.28571,0.0,0.07692
0.25,0.0,0.0625
0.25,0.14286,0.0625
0.25,0.0,0.03846
0.33333,0.125,0.07895
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.09375
0.42857,0.28571,0.1875
0.25,0.0,0.09375
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.28571,0.0,0.0625
0.14286,0.0,0.0
0.25,0.0,0.09375
0.14286,0.0,0.03125
0.14286,0.0,0.03125
0.14286,0.0,0.03125
0.25,0.0,0.0625
0.28571,0.0,0.0625
0.14286,0.0,0.03846
0.28571,0.0,0.0625
0.375,0.14286,0.125
0.0,0.0,0.0
0.14286,0.0,0.03125
0.25,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.0625
0.28571,0.0,0.07692
0.0,0.0,0.0
0.25,0.14286,0.09375
0.57143,0.33333,0.34615
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.57143,0.16667,0.23077
0.42857,0.33333,0.23077
0.28571,0.0,0.11538
0.28571,0.0,0.0625
0.14286,0.0,0.03846
0.28571,0.0,0.07895
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.0,0.0,0.0
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.33333,0.0,0.09375
0.28571,0.16667,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.57143,0.33333,0.34615
0.11111,0.0,0.0
0.42857,0.16667,0.19231
0.42857,0.33333,0.23077
0.71429,0.5,0.30769
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.42857,0.33333,0.19231
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.0
0.28571,0.16667,0.11538
0.42857,0.16667,0.19231
0.28571,0.0,0.11538
0.11111,0.0,0.02632
0.0,0.0,0.0
0.25,0.0,0.09375
0.42857,0.33333,0.23077
0.0,0.0,0.0
0.22222,0.125,0.07895
0.25,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.19231
0.25,0.0,0.03125
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.42857,0.16667,0.11538
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.33333,0.23077
0.14286,0.0,0.03846
0.28571,0.125,0.07895
0.11111,0.0,0.02632
0.14286,0.0,0.0
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.02632
0.28571,0.0,0.11538
0.0,0.0,0.0
0.8,0.44444,0.54545
0.2,0.0,0.03125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.2,0.0,0.03125
0.2,0.11111,0.06818
0.25,0.0,0.0625
0.0,0.0,0.0
0.375,0.14286,0.09375
0.0,0.0,0.0
0.2,0.0,0.04545
0.0,0.0,0.0
0.55556,0.375,0.39474
0.22222,0.0,0.07895
0.55556,0.375,0.23684
0.2,0.11111,0.06818
0.14286,0.0,0.03846
0.42857,0.0,0.11538
0.14286,0.0,0.03846
0.2,0.11111,0.06818
0.14286,0.0,0.03846
0.75,0.42857,0.40625
0.25,0.0,0.09375
0.5,0.28571,0.28125
0.625,0.28571,0.21875
0.25,0.0,0.0625
0.33333,0.0,0.10526
0.28571,0.16667,0.07692
0.375,0.14286,0.125
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.33333,0.14286,0.15789
0.375,0.14286,0.15625
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
1.0,0.33333,0.53846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.33333,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.83333,0.6,0.5
0.8,0.75,0.64286
0.4,0.0,0.14286
0.28571,0.0,0.11538
0.5,0.16667,0.21429
0.4,0.0,0.07143
0.4,0.0,0.14286
0.4,0.14286,0.21429
0.14286,0.0,0.03846
0.6,0.25,0.21429
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.25,0.0,0.07143
0.2,0.0,0.03125
0.0,0.0,0.0
0.4,0.0,0.07143
0.2,0.0,0.07143
0.5,0.0,0.14286
0.4,0.0,0.21429
0.25,0.14286,0.09375
0.375,0.14286,0.0625
0.25,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.25,0.0,0.03125
0.125,0.0,0.0
0.0,0.0,0.0
0.57143,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03125
0.28571,0.16667,0.11538
0.28571,0.16667,0.11538
0.33333,0.16667,0.11538
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.15625
0.28571,0.16667,0.07692
0.28571,0.16667,0.11538
0.28571,0.16667,0.07692
0.125,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.22222,0.125,0.07895
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.2,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.4,0.25,0.21429
0.25,0.14286,0.09375
0.0,0.0,0.0
0.2,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.2,0.0,0.07143
0.4,0.25,0.21429
0.28571,0.0,0.07692
0.2,0.0,0.07143
0.2,0.0,0.07143
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.2,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.2,0.0,0.07143
0.16667,0.0,0.05
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.57143,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.28571,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.05
0.2,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.2,0.0,0.07143
0.2,0.0,0.07143
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.0
0.28571,0.0,0.07692
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.07143
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.0
0.14286,0.0,0.0
0.2,0.0,0.07143
0.2,0.0,0.07143
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.09375
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.28571,0.0,0.07692
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.33333,0.19231
0.14286,0.0,0.03846
0.44444,0.33333,0.23077
0.44444,0.16667,0.15385
0.14286,0.0,0.03846
0.42857,0.16667,0.23077
0.11111,0.0,0.02632
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.44444,0.16667,0.23077
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.42857,0.16667,0.15385
0.14286,0.0,0.03846
0.44444,0.16667,0.15385
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.28571,0.16667,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.42857,0.16667,0.15385
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.14286,0.0,0.0
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.8,0.25,0.42857
0.42857,0.0,0.15385
0.2,0.0,0.07143
0.0,0.0,0.0
0.2,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.2,0.0,0.0
0.2,0.0,0.0
0.2,0.0,0.07143
0.4,0.0,0.21429
0.2,0.0,0.07143
0.4,0.0,0.07143
0.2,0.0,0.07143
0.14286,0.0,0.03846
0.42857,0.0,0.14286
0.42857,0.0,0.125
0.42857,0.16667,0.15385
0.14286,0.0,0.03846
0.42857,0.0,0.14286
0.14286,0.0,0.03846
0.4,0.0,0.14286
0.0,0.0,0.0
0.28571,0.0,0.07692
0.4,0.0,0.14286
0.2,0.0,0.07143
0.2,0.0,0.07143
0.14286,0.0,0.03846
0.2,0.0,0.07143
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.2,0.0,0.07143
0.14286,0.0,0.03846
0.42857,0.0,0.19231
0.2,0.0,0.07143
0.375,0.16667,0.11538
0.0,0.0,0.0
0.2,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.28571,0.0,0.03846
0.25,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.07143
0.57143,0.16667,0.30769
0.33333,0.0,0.11538
0.0,0.0,0.0
0.16667,0.0,0.0
0.42857,0.0,0.15385
0.33333,0.0,0.15
0.16667,0.0,0.05
0.75,0.28571,0.375
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.42857,0.0,0.07895
0.28571,0.0,0.11538
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.28571,0.0,0.11538
0.22222,0.0,0.07895
0.28571,0.0,0.07692
0.42857,0.0,0.11538
0.25,0.0,0.03846
0.125,0.0,0.03125
0.44444,0.0,0.13158
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.22222,0.0,0.07895
0.28571,0.0,0.07895
0.28571,0.0,0.07692
0.0,0.0,0.0
0.11111,0.0,0.02632
0.125,0.0,0.0
0.28571,0.16667,0.11538
0.33333,0.0,0.09375
0.28571,0.125,0.05263
0.125,0.0,0.0
0.14286,0.0,0.0
0.42857,0.0,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.02273
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.42857,0.0,0.10526
0.28571,0.0,0.07692
0.42857,0.22222,0.15909
0.14286,0.0,0.03846
0.42857,0.0,0.15385
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.28571,0.0,0.11538
1.0,0.71429,0.625
0.5,0.14286,0.13158
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.75,0.42857,0.5
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.14286,0.0625
0.125,0.0,0.03125
0.375,0.14286,0.09375
0.375,0.0,0.09375
0.25,0.0,0.03125
0.25,0.0,0.0625
0.875,0.57143,0.4375
0.25,0.0,0.0625
0.5,0.28571,0.1875
0.25,0.0,0.09375
0.125,0.0,0.03125
0.5,0.0,0.1875
0.25,0.14286,0.0625
0.25,0.0,0.0625
0.375,0.14286,0.1875
0.125,0.0,0.0
0.25,0.0,0.03125
0.11111,0.0,0.0
0.22222,0.0,0.05263
0.11111,0.0,0.0
0.85714,0.5,0.38462
0.28571,0.0,0.07895
0.28571,0.0,0.11538
0.33333,0.125,0.10526
0.42857,0.0,0.11538
0.28571,0.0,0.11538
0.11111,0.0,0.02632
0.22222,0.0,0.02632
0.28571,0.0,0.0625
0.33333,0.125,0.13158
0.22222,0.0,0.05263
0.11111,0.0,0.0
0.11111,0.0,0.0
0.14286,0.0,0.02632
0.14286,0.0,0.03846
0.88889,0.75,0.71053
0.3,0.0,0.13636
0.22222,0.0,0.02632
0.33333,0.125,0.13636
0.11111,0.0,0.02632
0.33333,0.11111,0.06818
0.11111,0.0,0.02632
0.3,0.11111,0.09091
